,id,Group,time-point,HPRT1,MX1,IRF7,OAS1,MX1 Ct ratio,IRF7 Ct ratio,OAS1 Ct ratio,MX1 Ct log,IRF7 Ct log,OAS1 Ct log,delta MX1,delta HPRT1,delta-delta MX1,Fold Change MX1,delta IRF7,delta-delta IRF7,Fold Change IRF7,delta OAS1,delta-delta OAS1,Fold Change OAS1
0,1,uninfected control,Bleed 9-9,32.1731351017804,31.0745797571122,29.9659352361281,32.2424144230557,0.9658548866564325,0.9313961832233701,1.002153328267703,0.03474167690645579,0.0710705463342792,-0.002151013179223472,0.5639666359097184,-0.3098462010635217,0.8738128369732401,0.545702728782326,0.394989172877537,0.7048353739410587,0.6135124925976351,0.8018418388008826,1.1116880398644042,0.4627522661081738
1,2,uninfected control,Bleed 9-9,31.7298577233998,30.6777462022506,29.3867408128009,31.9515578817724,0.9668415934820502,0.9261541942285192,1.0069871147959515,0.033720609272210704,0.07671454175279704,-0.006962818019954143,0.1671330810481173,-0.7531235794441251,0.9202566604922424,0.5284150050410872,-0.18420525044966496,0.5689183289944602,0.674122026854663,0.5109852975175819,1.264108876961707,0.41635646276538524
2,3,uninfected control,Bleed 9-9,33.0949949331716,30.7200280976785,29.9115112975453,31.7431664587459,0.9282378849040815,0.9038077013743414,0.9591530841096839,0.07446723755433568,0.1011386609366578,0.04170458794368273,0.20941497647601892,0.6120136303276738,-0.40259865385165483,1.321886815714449,0.3405652342947363,-0.27144839603293747,1.2070190083023367,0.3025938744910839,-0.30941975583658987,1.2392091964436016
3,4,uninfected control,Bleed 9-9,32.3095698324451,30.8774057632665,30.0625309973927,31.7208359712791,0.9556736881176168,0.9304528396167028,0.9817783441804045,0.04533875461812597,0.07208388702497798,0.018389714863209384,0.3667926420640164,-0.17341147039882543,0.5402041124628418,0.6876736101397817,0.49158493414213567,0.6649964045409611,0.6306902762088066,0.2802633870242843,0.45367485742310976,0.7301805487875574
4,5,uninfected control,Bleed 9-9,33.1073489234227,29.2033057857046,28.5280119723858,29.544888186421,0.8820792583922031,0.8616821612135449,0.8923966776910568,0.12547336489002514,0.14886879880338308,0.11384453932282675,-1.3073073354978817,0.6243676205787736,-1.9316749560766553,3.8149785781727434,-1.0429340908647617,-1.6673017114435353,3.1761998943451344,-1.895684397833815,-2.5200520184125885,5.736027808939748
5,6,DMSO + HIV,Bleed 9-9,32.6755037700205,29.1823359300633,28.46276895116,29.7598629696656,0.893095210878978,0.8710736076630701,0.910769828649743,0.11306208466365765,0.1380287963282834,0.0934650715492491,-1.3282771911391826,0.1925224671765733,-1.520799658315756,2.8695005646941665,-1.1081771120905621,-1.3006995792671354,2.4634831081405397,-1.6807096145892153,-1.8732320817657886,3.6635240377403275
6,7,rapamycin + HIV,Bleed 9-9,33.7700909346283,29.9101844878085,29.6339304274053,30.9139492252104,0.885700442610837,0.877520006824094,0.9154239260135016,0.12137648643675167,0.1306555241024903,0.08836801388163912,-0.6004286333939817,1.287109631784375,-1.8875382651783568,3.700033326261761,0.06298436415473674,-1.2241252676296384,2.336137624690362,-0.526623359044418,-1.8137329908287931,3.515507545060172
7,8,spermidine + HIV,Bleed 9-9,34.6601726336612,31.3442744777474,30.9972162339329,32.5492652584257,0.9043311702177309,0.8943179989769896,0.9390970322754414,0.10055964693918391,0.11169386350245451,0.06283646935605205,0.8336613565449191,2.177191330817273,-1.3435299742723537,2.537714857436294,1.4262701706823364,-0.7509211601349364,1.6828669973645671,1.1086926741708822,-1.0684986566463905,2.097249724300289
8,9,DMSO + HIV,Bleed 9-9,33.1501306814423,29.5537783034231,29.2186308618915,30.4865907994534,0.891513176446316,0.8814031878989943,0.9196522056704901,0.1148350617025623,0.12624010972239064,0.08375971772785519,-0.9568348177793808,0.6671493785983742,-1.623984196377755,3.082250669546836,-0.3523152013590618,-1.019464579957436,2.0271664880124383,-0.9539817848014174,-1.6211311633997916,3.0761613206976395
9,10,rapamycin + HIV,Bleed 9-9,33.5641047440803,30.3122428619893,30.1262865492373,31.2330730771264,0.9031148929224894,0.897574560052899,0.9305498631729473,0.10190549897165577,0.10805908680240799,0.07197961683107983,-0.1983702592131813,1.0811234412363788,-1.2794937004495601,2.4275376989489383,0.5553404859867364,-0.5257829552496425,1.4397147058440998,-0.2074995071284178,-1.2886229483647966,2.4429476499739167
10,11,spermidine + HIV,Bleed 9-9,32.6684820640639,29.2113708677366,28.7212589749862,30.0966356909607,0.8941759464199225,0.8791733548765114,0.9212743840359728,0.11185271509681571,0.12877318245238384,0.08199736740447941,-1.2992422534658807,0.18550076121997705,-1.4847430146858578,2.798673162926116,-0.8496870882643641,-1.0351878494843412,2.0493804730747587,-1.3439368932941171,-1.5294376545140942,2.8867329573100213
11,12,DMSO + HIV,Bleed 9-9,32.5580720139785,29.2733118920971,28.8973542339181,30.0925767560599,0.8991107298837867,0.8875634350065721,0.9242739171760519,0.1063490820354963,0.11927528412311512,0.07874680411200088,-1.2373012291053804,0.07509071113457821,-1.3123919402399586,2.483529597540077,-0.6735918293324623,-0.7486825404670405,1.6802577294891232,-1.347995828194918,-1.4230865393294962,2.6815860319129508
12,13,rapamycin + HIV,Bleed 9-9,33.5398940171035,30.1145300104819,29.2584262761507,30.6892467694372,0.8978719490027353,0.8723470104357072,0.9150072672795977,0.10772781661300841,0.13656798648599125,0.08882327135608231,-0.396083110720582,1.0569127142595747,-1.4529958249801567,2.7377597033605556,-0.3125197870998626,-1.3694325013594373,2.5836891411846885,-0.7513258148176156,-1.8082385290771903,3.5021443005927773
13,16,rapamycin + HIV,Bleed 9-9,33.2486762150449,29.5120935589344,28.9549818807535,30.2320633717123,0.8876170999427727,0.8708611943970112,0.9092711895107692,0.11921482273886667,0.1382726783230177,0.09511189100300253,-0.9985195622680827,0.7656949122009777,-1.7642144744690604,3.3968899379735373,-0.6159641824970628,-1.3816590946980405,2.605678510529596,-1.2085092125425163,-1.974204124743494,3.9291142661732343
14,17,DMSO + HIV,Bleed 9-9,34.1219422470882,30.69423411291,29.9485324299307,31.1164883482038,0.8995453392026445,0.8776913170142406,0.9119201985302912,0.1058658219672869,0.1304603223186778,0.09220279434781786,0.18362099170751733,1.6389609442442747,-1.4553399525367574,2.7422117007638844,0.3775863666801378,-1.261374577564137,2.3972403751011337,-0.3240842360510179,-1.9630451802952926,3.898840620064297
15,18,spermidine + HIV,Bleed 9-9,33.4590931034294,30.1001631149727,29.1982190973065,30.4382063221795,0.8996108478471453,0.8726542290625867,0.9097140268592553,0.10579300044684159,0.13621587369306046,0.09462498505868851,-0.4104500062297838,0.9761118005854783,-1.386561806815262,2.6145484534612105,-0.3727269659440644,-1.3488387665295427,2.5470702779274905,-1.0023662620753164,-1.9784780626607947,3.940771399940472
16,19,DMSO + HIV,Bleed 9-9,32.1622625035359,28.4447828249532,27.9045127184719,29.2567835044138,0.8844148579978165,0.8676165961708724,0.9096618591803772,0.12282903005197783,0.1420053713847177,0.0946823318436961,-2.065830296249281,-0.3207187993080254,-1.7451114969412558,3.3522075999708223,-1.666433344778664,-1.3457145454706385,2.5415604506183196,-2.1837890798410164,-1.863070280532991,3.6378102179137946
17,20,rapamycin + HIV,Bleed 9-9,31.9359153286105,28.2762792808531,27.810207461698,28.881196170249,0.8854068840645117,0.8708129131587348,0.9043484701493788,0.12170798362451908,0.1383281206564362,0.10054051703772175,-2.2343338403493824,-0.5470659742334263,-1.6872678661159561,3.220462440309662,-1.7607386015525641,-1.2136726273191378,2.3192729657859483,-2.559376414005815,-2.0123104397723885,4.034277823915784
18,21,spermidine + HIV,Bleed 9-9,33.2682347552499,29.6486756349779,29.0401414159135,29.9733878858239,0.8912007460900577,0.872908996511479,0.9009611753173632,0.11518557263480708,0.1359239708310286,0.1042931129599827,-0.8619374862245834,0.7852534524059749,-1.6471909386305583,3.1322317039927494,-0.5308046473370638,-1.3160580997430387,2.4898487391197763,-1.4671846984309163,-2.252438150836891,4.764874284433787
19,22,rapamycin + HIV,Bleed 9-9,35.0322757648446,30.9451705625993,30.3871106518658,31.5930704578266,0.8833331517004451,0.8674032727945042,0.9018275224223574,0.12405285429213758,0.14225127447926875,0.10333199403043641,0.4345574413968194,2.549294462000674,-2.1147370206038545,4.331110620457342,0.8161645886152371,-1.7331298733854368,3.324482707395449,0.15249787357178235,-2.3967965884288915,5.266325114818858
20,23,rapamycin + HIV,Bleed 9-9,32.9034577039187,29.0423508213348,28.6477096660061,29.7353026388953,0.8826534610031561,0.8706595496373699,0.9037136129116886,0.12482261180440965,0.1385042515170013,0.10124276865809283,-1.468262299867682,0.42047640107477235,-1.8887387009424543,3.703113326276991,-0.9232363972444624,-1.3437127983192347,2.5380364671218394,-1.7052699453595181,-2.1257463464342905,4.364288114880246
21,24,spermidine + HIV,Bleed 9-9,32.9790571630009,29.2343374086492,29.0412197140435,30.102131716657,0.8864515824135539,0.8805958148077304,0.9127650789977247,0.1205287715261885,0.12715653833163396,0.09127673817997552,-1.2762757125532822,0.4960758601569779,-1.7723515727102601,3.4161032319141955,-0.5297263492070634,-1.0258022093640413,2.036091236312907,-1.3384408675978179,-1.8345167277547958,3.5665191692662206
22,26,rapamycin + HIV,Bleed 9-9,32.9466423670108,28.8755695321044,28.255782968048,29.3553789634445,0.8764343634912329,0.857622535652989,0.8909975904809588,0.13189346220382275,0.15359121143040486,0.11541355580122582,-1.635043589098082,0.46366106416687813,-2.09870465326496,4.283246342139042,-1.3151630952025641,-1.7788241593694423,3.431463857615615,-2.0851936208103155,-2.5488546849771936,5.851695442873897
23,27,spermidine + HIV,Bleed 9-9,33.1775824709688,29.2851950384005,28.9258481246746,30.0727384740071,0.882680197209238,0.8718491815968035,0.906417413032474,0.12479232154629384,0.1371388269163239,0.09825535825199723,-1.2254180828019834,0.6946011681248763,-1.9200192509268597,3.784281082974132,-0.6450979385759616,-1.339699106700838,2.530985262144756,-1.367834110247717,-2.062435278372593,4.176907742685424
24,28,rapamycin + HIV,Bleed 9-9,32.4378283572228,28.9325689723102,28.4695090645673,29.727895420783,0.8919391475190386,0.8776638420749308,0.9164576337664605,0.11435736899937227,0.1304916264558148,0.08723943888490092,-1.5780441488922818,-0.04515294562112615,-1.5328912032711557,2.8936515470402466,-1.101436998683262,-1.0562840530621358,2.0795682774475606,-1.7126771634718168,-1.6675242178506906,3.1766897964440832
25,29,spermidine + HIV,Bleed 9-9,33.8497196958939,30.3841326875547,29.6840392897246,30.5361307210336,0.8976184429450507,0.8769360442687915,0.902108820852001,0.10801019747174874,0.13132121484635792,0.10302012223632094,-0.1264804336477816,1.3667383930499781,-1.4932188266977597,2.815163719792362,0.11309322647403519,-1.253645166575943,2.3844312174155244,-0.9044418632212157,-2.271180256271194,4.827178768839065
26,31,rapamycin + HIV,Bleed 9-9,32.8915691316721,29.0699638314599,28.6470718378315,29.8807490792256,0.883812010156357,0.8709548554266611,0.9084622554675476,0.12351089715361989,0.13816513421151444,0.09600193799956132,-1.4406492897425807,0.4085878288281748,-1.8492371185707555,3.6030960686395925,-0.9238742254190626,-1.3324620542472374,2.5183207644838927,-1.5598235050292182,-1.968411333857393,3.9133694947105013
27,32,spermidine + HIV,Bleed 9-9,33.0213989827911,29.2448360035568,28.8566586101917,30.1113378578361,0.8856328594314725,0.8738775309074632,0.9118734755462191,0.12145279413030588,0.1348150379648375,0.09225403148581915,-1.2657771176456833,0.5384176799471732,-1.8041947975928565,3.4923418805840853,-0.7142874530588621,-1.2527051330060353,2.382878071918887,-1.329234726418715,-1.8676524063658881,3.649382589550484
28,33,DMSO + HIV,Bleed 9-9,,,29.379017598426,30.317510932445,,,,,,,,,,,-0.1919284648245636,,,-1.1230616518098167,,
29,1,uninfected control,Bleed 9-22,30.7650259232404,29.2508508260787,28.9524907152941,30.5602923092083,0.950782583413399,0.9410845545045654,0.9933452481222373,0.050469861487389606,0.06072228742446433,0.006676993468802881,-0.4301491785463405,-0.9157393739531621,0.4855901954068216,0.714204834413306,-0.27862502551772295,0.6371143484354391,0.6429977755017566,-0.35812507274623684,0.5576143012069252,0.6794247595088614
30,2,uninfected control,Bleed 9-22,31.2802532867732,29.2034509632958,29.009725158345,30.8347791164173,0.9336066014415692,0.9274133713812257,0.9857586137084041,0.06870012708195233,0.07535588899066896,0.014343768034423254,-0.47754904132924025,-0.4005120104203641,-0.07703703090887615,1.054849392457737,-0.22139058246682453,0.17912142795353958,0.88324070824034,-0.08363826553723541,0.3168737448831287,0.8028076420507286
31,3,uninfected control,Bleed 9-22,32.0499296620835,29.8693109410306,29.4048092633164,31.1067706008016,0.9319618250634519,0.9174687611905622,0.9705721955952465,0.07046342536778681,0.08613674738175552,0.029869489036584915,0.18831093640556062,0.36916436488993654,-0.1808534284843759,1.1335542427675234,0.17369352250457837,-0.19547084238535817,1.1450978172627666,0.18835321884706246,-0.18081114604287407,1.1335210210974889
32,4,uninfected control,Bleed 9-22,31.9012140483356,29.6539316250542,29.0377727126309,30.7038098404221,0.9295549561256071,0.9102403647909414,0.9624652464292037,0.07304934917292742,0.09404657721640959,0.038257321078115164,-0.027068379570842183,0.22044875114203677,-0.24751713071287895,1.187162256974852,-0.19334302818092297,-0.41379177932295974,1.332182540540541,-0.21460754153243755,-0.4350562926744743,1.351963584412884
33,5,uninfected control,Bleed 9-22,32.4074035655351,30.4274556676659,29.7507808544727,31.3864350429234,0.9389044576229226,0.9180242037690521,0.9684958247103298,0.0630415540210319,0.08553152294772247,0.0320111072333521,0.7464556630408588,0.7266382683415351,0.019817394699323643,0.9863575421840755,0.5196651136608779,-0.20697315468065725,1.1542639390536367,0.46801766096886155,-0.25862060737267356,1.1963343159274158
34,6,DMSO + HIV,Bleed 9-22,32.1042169993337,29.1030880106396,,30.1504369638543,0.9065191657296489,,0.9391425732164734,0.09814310645182543,,0.06278797613835202,-0.5779119939854418,0.42345170214013805,-1.0013636961255798,2.001891378013432,,,,-0.7679804181002368,-1.1914321202403748,2.2837933602899647
35,7,rapamycin + HIV,Bleed 9-22,34.4514801801653,30.933616148846,31.0211786015221,32.0005519798294,0.8978893210706043,0.9004309376344846,0.9288585515769229,0.10770846875407075,0.10488181066147674,0.07379881055856088,1.2526161442209585,2.7707148829717347,-1.5180987387507763,2.864133498385135,1.7900628607102753,-0.9806520222614594,1.973357061059238,1.082134597874866,-1.6885802850968687,3.223393426390161
36,8,spermidine + HIV,Bleed 9-22,33.050567569906,29.835118591892,29.5543509671895,30.9603914499163,0.9027112326826784,0.8942161403031408,0.9367582382490491,0.10235256332719983,0.11180776535282673,0.06533004684575829,0.15411858726696082,1.3698022727124375,-1.2156836854454767,2.3225081921998174,0.3232352263776761,-1.0465670463347614,2.065608791880839,0.04197406796176395,-1.3278282047506735,2.5102450463114123
37,9,DMSO + HIV,Bleed 9-22,33.2270665531014,29.9012991536206,29.5513983942875,31.007545616326,0.8999078840087863,0.8893772896581261,0.9332014177890695,0.10546287199740627,0.11723373568384869,0.06913421955925939,0.22029914899555791,1.5463012559078386,-1.3260021069122807,2.5070697022040704,0.32028265347567597,-1.2260186024321627,2.3392054901476165,0.08912823437146145,-1.4571730215363772,2.7456981326673353
38,10,rapamycin + HIV,Bleed 9-22,32.6133494933375,30.268084091424,29.4880269582969,31.1052635819279,0.9280887906839311,0.9041704521739152,0.9537586315162849,0.07462787115663393,0.10073738307416867,0.047344646341816614,0.58708408679896,0.9325841961439387,-0.34550010934497877,1.2705913559156667,0.25691121748507584,-0.6756729786588629,1.59734171614931,0.18684619997336327,-0.7457379961705755,1.6768318164709197
39,11,spermidine + HIV,Bleed 9-22,31.5683829979016,28.4560655769892,28.2503628341375,29.1631980820137,0.9014102996305107,0.8948941995545145,0.9238103226241339,0.1037947425311494,0.11104978048321593,0.07924850695828702,-1.2249344276358407,-0.11238229929196208,-1.1125521283438786,2.16227816302054,-0.9807529066743221,-0.86837060738236,1.8255998869269692,-1.755219299940837,-1.6428370006488748,3.12279312939577
40,12,DMSO + HIV,Bleed 9-22,30.5694901579592,27.9613878031725,27.4597334733148,28.4686175656856,0.9146828311067646,0.898272536814464,0.9312755109287746,0.0891779064678091,0.10728176361278077,0.07120011537765193,-1.7196122014525415,-1.1112751392343618,-0.6083370622181796,1.5245009635765046,-1.7713822674970245,-0.6601071282626627,1.5801999581504436,-2.4497998162689356,-1.3385246770345738,2.528925745372571
41,13,rapamycin + HIV,Bleed 9-22,32.3793617747864,29.4915691419691,28.9002537112211,29.7563875527453,0.9108137877175205,0.8925516788204745,0.9189924050917027,0.09341680687735471,0.11367086356437486,0.08447742097865989,-0.18943086265593934,0.6985964775928402,-0.8880273402487795,1.850643926956595,-0.33086202959072253,-1.0294585071835627,2.04125795365467,-1.1620298292092386,-1.8606263068020787,3.631652862390343
42,16,rapamycin + HIV,Bleed 9-22,32.3704342849961,29.6030457240629,29.060650928567,30.3654143612599,0.9145087601677342,0.8977528899585012,0.9380601475382263,0.08936823200875979,0.10786042676834284,0.06394120885663393,-0.07795428056214249,0.6896689878025377,-0.7676232683646802,1.7024627925374958,-0.17046481224482335,-0.8601338000473611,1.8152066507663847,-0.5530030206946357,-1.2426720084971734,2.366363998044543
43,17,DMSO + HIV,Bleed 9-22,32.98178439629,29.9174573592202,29.3628862696094,30.7221185505846,0.9070903199096014,0.8902758539926761,0.9314874593031545,0.09751325288813678,0.11622391597362719,0.0709725519370193,0.23645735459516004,1.3010190990964396,-1.0645617445012796,2.0915344260238804,0.13177052879757767,-1.169248570298862,2.24894529801162,-0.19629883136993698,-1.4973179304663766,2.8231737684316154
