,id,Group,time-point,HPRT1,MX1,IRF7,OAS1,MX1 Ct ratio,IRF7 Ct ratio,OAS1 Ct ratio,MX1 Ct log,IRF7 Ct log,OAS1 Ct log,delta MX1,delta HPRT1,delta-delta MX1,Fold Change MX1,delta IRF7,delta-delta IRF7,Fold Change IRF7,delta OAS1,delta-delta OAS1,Fold Change OAS1
44,18,spermidine + HIV,Bleed 9-22,32.6858497636813,29.552124216023,29.2100362722026,29.9451511846359,0.9041259269587564,0.893659993036472,0.9161503036065867,0.10078662855812988,0.11242989713727858,0.08757484086203679,-0.1288757886020413,1.0050844664877339,-1.1339602550897752,2.1946034150371694,-0.02107946860922283,-1.0261639350969567,2.03660180778742,-0.9732661973186367,-1.9783506638063706,3.9404234209280813
45,19,DMSO + HIV,Bleed 9-22,32.6459705127246,29.5983963823771,29.1005998795374,30.210574943385,0.9066477705369601,0.8913994414163516,0.9253998110305729,0.09800124989691636,0.11496264510623465,0.07752940671222724,-0.08260362224794093,0.9652052155310393,-1.0478088377789803,2.0673875181516226,-0.13051586127442505,-1.0957210768054644,2.1371987475292196,-0.7078424385695357,-1.673047654100575,3.188875237134543
46,20,rapamycin + HIV,Bleed 9-22,32.4421486015702,29.4504404470226,28.7557540797332,30.0097556462593,0.9077832916897864,0.8863702103362359,0.9250236787586512,0.09674959440587887,0.12062057102651955,0.07793594313935061,-0.23055955760244018,0.7613833043766398,-0.99194286197908,1.98886156680867,-0.47536166107862243,-1.2367449654552622,2.3566621763646505,-0.9086617356952367,-1.6700450400718765,3.182245281253523
47,21,spermidine + HIV,Bleed 9-22,33.9583700145916,30.2916850437436,30.14876552236,30.577370526736,0.892024117492316,0.8878154490161145,0.9004369324439655,0.11426210922019608,0.11899138527368858,0.1048751529720587,0.6106850391185574,2.277604717398038,-1.6669196782794806,3.1753589314139767,0.9176497815481781,-1.35995493584986,2.566771617967894,-0.3410468552185364,-2.6186515726165744,6.141757594842231
48,22,rapamycin + HIV,Bleed 9-22,34.3116052425853,30.8620399333762,30.167317953296,31.2003625224255,0.8994635988371733,0.8792161643272322,0.9093238949864598,0.1059566946292276,0.1287244907941799,0.09505392815447772,1.181039928751158,2.630839945391738,-1.4498000166405802,2.7317018244877667,0.9362022124841758,-1.6946377329075624,3.2369559502043543,0.2819451404709632,-2.348894804920775,5.094338430650157
49,23,rapamycin + HIV,Bleed 9-22,32.1255196085691,29.358836435773,28.7134922420482,29.851579832597,0.9138789595777271,0.893790749282985,0.9292170273452774,0.09005714564355871,0.11228359240993656,0.073412953517148,-0.3221635688520408,0.44475431137553656,-0.7669178802275773,1.7016305975901593,-0.5176234987636228,-0.9623778101391594,1.9485187445330905,-1.0668375493575368,-1.5115918607330734,2.8512447018350695
50,24,spermidine + HIV,Bleed 9-22,31.5536949093821,29.0373785518787,28.3823579543118,29.5495969800777,0.9202528779995524,0.899493958974442,0.9364861093111315,0.0831067793173537,0.10592294159582258,0.06562058976418361,-0.6436214527463413,-0.1270703878114645,-0.5165510649348768,1.430531300779376,-0.8487577865000233,-0.7216873986885588,1.6491097315228755,-1.3688204018768388,-1.2417500140653743,2.3648521903827473
51,26,rapamycin + HIV,Bleed 9-22,32.1197061357973,29.2960433497275,28.7099988829138,29.5078075128044,0.9120893953969635,0.8938437593897102,0.9186823624117174,0.09201727244297593,0.11222428486526391,0.08481485030882173,-0.3849566548975396,0.4389408386037381,-0.8238974935012777,1.7701817495766807,-0.5211168578980221,-0.9600576965017602,1.9453876935394288,-1.4106098691501359,-1.849550707753874,3.6038793351847347
52,27,spermidine + HIV,Bleed 9-22,32.8115797718482,30.0167709916484,29.0879348271784,30.0744159758953,0.9148224864626084,0.8865143046887176,0.9165793352534234,0.08902523639380175,0.12045801745737518,0.08710665216079377,0.33577098702335917,1.1308144746546382,-0.7950434876312791,1.735129676100559,-0.14318091363342234,-1.2739953882880606,2.418303621316793,-0.8440014060592382,-1.9748158807138765,3.930780709000483
53,28,rapamycin + HIV,Bleed 9-22,32.5128337446209,30.367583765597,29.5136265501608,30.5019501924914,0.9340183634599731,0.9077531285639997,0.9381510831099984,0.06825917985452284,0.096782822189638,0.06384427353255331,0.6865837609719598,0.8320684474273357,-0.14548468645537582,1.106102195948173,0.28251080934897743,-0.5495576380783582,1.4636368439977256,-0.41646718946313754,-1.2485356368904732,2.3760013187726705
54,29,spermidine + HIV,Bleed 9-22,33.0187421727239,29.2349263949474,28.7790298387752,29.4851218735181,0.8854040000075403,0.8715967945789578,0.8929813776454256,0.12171124095368664,0.1374283535469825,0.11318955202361065,-0.4460736096776401,1.3379768755303338,-1.784050485207974,3.4439172665842857,-0.4520859020366217,-1.7900627775669555,3.4582994067212693,-1.4332955084364372,-2.771272383966771,6.827097634130758
55,31,rapamycin + HIV,Bleed 9-22,31.4961063901749,28.7624396297977,28.2097431708824,29.2003243334316,0.913206199950164,0.8956581115589046,0.9271090201340105,0.090793575091808,0.11019651074516125,0.07568411500868849,-0.9185603748273401,-0.18465890701866172,-0.7339014678086784,1.6631306055233206,-1.0213725699294223,-0.8367136629107605,1.7859771999414256,-1.7180930485229382,-1.5334341415042765,2.8947407375321497
56,32,spermidine + HIV,Bleed 9-22,33.8352914283354,30.8127616176345,30.5047537260212,31.3760762131911,0.9106693135153646,0.9015661588324597,0.9273180424541925,0.09357544046814795,0.10362185153015413,0.07545868438886631,1.1317616130094592,2.1545261311418393,-1.0227645181323801,2.0318086198178382,1.2736379852093762,-0.8808881459324631,1.8415086142602641,0.45765883123656437,-1.696867299905275,3.2419622678791016
57,33,DMSO + HIV,Bleed 9-22,,,29.4812904975009,30.2988052052334,,,,,,,,,,,0.25017475668907707,,,-0.6196121767211373,,
58,1,uninfected control,Bleed 10-7,30.4522621551049,28.1842525230877,28.415439765645,29.6308576728961,0.9255224580536786,0.9331142501307261,0.9730264872269562,0.07739688140272746,0.06922763104361339,0.027343974939562553,-0.42640347508622156,-0.7756003172738808,0.34919684218765923,0.7850210026238363,-0.533069298189961,0.24253101908391983,0.8452611111528936,-0.4256556588676794,0.34994465840620137,0.7846141950177791
59,2,uninfected control,Bleed 10-7,30.6779092271601,28.2725611714256,28.6968122271047,29.8597484102865,0.9215934815530071,0.9354226852493105,0.9733306200622936,0.08165106203318101,0.06675678206085103,0.027031459999037246,-0.33809482674832125,-0.5499532452186813,0.21185841847036002,0.8634242881463658,-0.251696836730261,0.2982564084884203,0.8132346500519226,-0.19676492147727842,0.35318832374140285,0.7828520991497672
60,3,uninfected control,Bleed 10-7,32.2785722828826,29.3538884864665,29.9353004421247,31.0820516274884,0.9093924052530952,0.9274047247126682,0.9629314256867328,0.09497858900822524,0.0753652124586422,0.037773078767540935,0.7432324882925769,1.0507098105038182,-0.30747732221124124,1.2375418573090942,0.9867913782897375,-0.06391843221408067,1.045300998803942,1.0255382957246226,-0.025171514779195547,1.0176006623518852
61,4,uninfected control,Bleed 10-7,32.0632023147173,29.3618938425768,29.4973816875158,30.4834998581471,0.9157505090843476,0.9199761582758761,0.9507316068724332,0.08801132140270429,0.08340752419237432,0.05052347827472519,0.7512378444028798,0.8353398423385201,-0.08410199793564033,1.0600277242646032,0.5488726236808397,-0.28646721865768043,1.2196500153622254,0.42698652638332035,-0.40835331595519975,1.3271701247092966
62,5,uninfected control,Bleed 10-7,30.667366382029,27.880683967313,28.1976111967846,29.2264090900008,0.909131994576848,0.9194663423497731,0.9530133343020744,0.09526498679101165,0.08396183990377458,0.048126383503392475,-0.729972030860921,-0.5604960903497798,-0.16947594051114123,1.1246498810096428,-0.7508978670503623,-0.19040177670058256,1.1410814518385395,-0.830104241762978,-0.26960815141319827,1.205480364215188
63,6,DMSO + HIV,Bleed 10-7,32.8914210766448,29.4083906419396,29.6838371190674,30.3643091362526,0.8941052006664927,0.902479617706302,0.9231680524078474,0.11193183660808588,0.1026091732890744,0.07994398910454004,0.7977346437656792,1.663558604266015,-0.8658239605003359,1.8223801785396028,0.7353280552324399,-0.9282305490335752,1.902940626675832,0.3077958044888227,-1.3557627997771924,2.559324002694426
64,7,rapamycin + HIV,Bleed 10-7,32.2583696899772,29.2576549965106,29.8068211369468,30.3460803338339,0.9069787245200139,0.9240027138199701,0.9407195907753064,0.09763628612115614,0.07904027031016626,0.06111017447928919,0.6469989983366773,1.0305072175984193,-0.38350821926174206,1.3045101951093803,0.8583120731118399,-0.17219514448657947,1.1267716296593213,0.28956700207012176,-0.7409402155282976,1.6712646601404484
65,8,spermidine + HIV,Bleed 10-7,31.9687324858524,28.3515816763106,28.9946569173819,29.4590477552767,0.8868534806269673,0.9069692372136849,0.9214956447933509,0.12007549563060689,0.09764674651641468,0.08175722809791396,-0.25907432186332,0.7408700134736179,-0.9999443353369379,1.9999228338801742,0.04614785354693751,-0.6947221599266804,1.6185726917715753,-0.5974655764870782,-1.3383355899606961,2.5285943130045223
66,9,DMSO + HIV,Bleed 10-7,31.7259805491546,27.9626751113234,28.3580498524684,28.9338623010133,0.881380957414365,0.8938431330288406,0.9119926886478628,0.12626533173801816,0.11222498561534747,0.09212330577342447,-0.6479808868505224,0.49811807677581754,-1.14609896362634,2.213146514769634,-0.5904592113665608,-1.0885772881423783,2.1266421450842845,-1.122651030750479,-1.6207691075262964,3.0753894302406586
67,10,rapamycin + HIV,Bleed 10-7,32.856425059609,29.440599587582,29.7759127738462,30.4670034696685,0.8960378231706608,0.906243230047881,0.9272768846395933,0.10977265353805286,0.09844754313314868,0.07550306908334015,0.829943589408078,1.6285625872302205,-0.7986189978221425,1.7394352762741931,0.8274037100112395,-0.801158877218981,1.7425002670771186,0.41049013790472344,-1.218072449325497,2.326356905259774
68,11,spermidine + HIV,Bleed 10-7,33.0612782750806,29.3353104514992,29.5543930644876,30.2980018530106,0.8873011565802104,0.8939277186618564,0.9164195528352339,0.1195708316589825,0.11213035868595217,0.08728099205770534,0.7246544533252788,1.833415802701822,-1.1087613493765431,2.1566040884179127,0.6058840006526367,-1.2275318020491852,2.341660299885886,0.24148852124682207,-1.5919272814549998,3.0145178695557897
69,12,DMSO + HIV,Bleed 10-7,32.8009373533627,29.2767554917427,29.3322253228168,30.1837582929987,0.8925585014948146,0.8942496065530795,0.9202102356963379,0.11366321958316247,0.11177034081729795,0.08315311798386085,0.6660994935687796,1.573074880983917,-0.9069753874151374,1.875110202991633,0.38371625898183837,-1.1893586220020786,2.280513359996695,0.12724496123492202,-1.445829919748995,2.724194893252494
70,13,rapamycin + HIV,Bleed 10-7,31.3152250978664,27.6985576100319,28.053833192215,28.6905688507944,0.8845076962872953,0.8958528353074617,0.9161859370683295,0.12272406413434717,0.10997912580574512,0.08753594684143474,-0.9120983881420202,0.08736262548761786,-0.999461013629638,1.9992529457912978,-0.8946758716199632,-0.9820384971075811,1.9752544301958928,-1.3659444809693788,-1.4533071064569967,2.738350476742759
71,16,rapamycin + HIV,Bleed 10-7,31.3324457646135,27.6593297049544,28.0086090133041,28.7846335459816,0.8827695709663534,0.8939170987072033,0.918684540690744,0.12469107396757152,0.11214223886095402,0.08481247922112778,-0.9513262932195232,0.10458329223471807,-1.0559095854542413,2.0790285723256696,-0.9399000505308628,-1.0444833427655809,2.0626275591601533,-1.271879785782179,-1.3764630780168972,2.596310767147286
72,17,DMSO + HIV,Bleed 10-7,31.7493408509687,28.4308722717716,28.7799415463163,29.5006874454938,0.8954791346764023,0.9064736707892378,0.9291748003201051,0.11039635794667996,0.09819329411887431,0.07345839821244955,-0.1797837264023201,0.5214783785899186,-0.7012621049922387,1.6259265711456634,-0.16856751751866028,-0.6900458961085789,1.6133348422592018,-0.5558258862699788,-1.0773042648598974,2.1100896058058702
73,18,spermidine + HIV,Bleed 10-7,32.2546743786986,28.9942282540752,29.1308898050127,29.5807885233245,0.8989155467408271,0.9031525000993689,0.9171008262560552,0.10656619025717672,0.10186385820791255,0.08653786047330336,0.38357225590127797,1.0268119063198213,-0.6432396504185434,1.5618324043525607,0.18238074117773806,-0.8444311651420833,1.795556642833821,-0.4757248084392778,-1.5025367147590991,2.8334047702028027
74,19,DMSO + HIV,Bleed 10-7,31.6226022539506,27.6830913137035,28.1657416764545,28.6624801076812,0.8754210387680875,0.8906838675155446,0.9063922025613945,0.1330503211944124,0.115765720849864,0.09828317195164253,-0.927564684470422,0.3947397815718183,-1.3223044660422403,2.50065228659288,-0.7827673873804635,-1.1775071689522818,2.2618561335814564,-1.3940332240825768,-1.7887730056543951,3.455209062541006
75,20,rapamycin + HIV,Bleed 10-7,31.4416868780093,27.7592331912032,27.9450308776854,28.6554866615395,0.8828798944187167,0.8887891729890134,0.9113851547698446,0.12456610754057713,0.11789522233643367,0.092789688665696,-0.8514228069707208,0.2138244056305183,-1.0652472126012391,2.0925284134811966,-1.003478186149561,-1.2173025917800793,2.3251158351791035,-1.4010266702242795,-1.6148510758547978,3.06279981622011
76,21,spermidine + HIV,Bleed 10-7,33.2181231794037,29.3480801404741,29.4742659395924,30.0663575731262,0.8834960356420994,0.8872947390919241,0.9051190944998454,0.12386847433816958,0.11957806427830941,0.09968874780779655,0.7374241423001777,1.990260707024916,-1.2528365647247384,2.38309516563437,0.5257568757574376,-1.4645038312674785,2.7596854381866502,0.009844241362422679,-1.9804164656624934,3.94606977342593
77,22,rapamycin + HIV,Bleed 10-7,32.6299002911669,29.1388715200973,29.622880590732,30.0600175859024,0.8930113564577873,0.9078446555581747,0.9212414784497464,0.1131559809885308,0.09668199920444494,0.08203308550807889,0.5282155219233786,1.4020378187881164,-0.8738222968647378,1.8325115568874275,0.6743715268970369,-0.7276662918910795,1.655958240594509,0.0035042541386225423,-1.3985335646494939,2.6363347421535352
78,23,rapamycin + HIV,Bleed 10-7,32.2843925990494,29.0025447117729,29.4005557152306,29.9825339338447,0.8983456827565302,0.9106739618851087,0.9287005738719558,0.10720033736282981,0.09357033613684816,0.0739689022699725,0.39188871359897703,1.0565301266706157,-0.6646414130716387,1.5851742236208652,0.45204665139563716,-0.6044834752749786,1.5204342982526735,-0.0739793979190786,-1.1305095245896943,2.1893604945539433
79,24,spermidine + HIV,Bleed 10-7,31.8123372165353,28.3310498890676,28.8233074208689,29.1383409968565,0.8905680112790264,0.9060418046206057,0.9159446788999545,0.11589580490822861,0.09866983203831703,0.08779931034583428,-0.27960610910632155,0.5844747441565197,-0.8640808532628412,1.8201796540161348,-0.1252016429660614,-0.7096763871225811,1.6354372288300094,-0.918172334907279,-1.5026470790637987,2.83362153029393
80,26,rapamycin + HIV,Bleed 10-7,30.9812196672319,26.7875027885523,27.140194241745,27.4627993072684,0.8646368050152914,0.8760208453139287,0.886433768658732,0.14544573881899625,0.13236539230839992,0.12054886730374313,-1.8231532096216228,-0.2466428051468803,-1.5765104044747424,2.982475743411682,-1.8083148220899616,-1.5616720169430813,2.951957635458963,-2.5937140244953767,-2.3470712193484964,5.087903187611951
81,27,spermidine + HIV,Bleed 10-7,34.2408823384576,30.106642913227,29.6051075537419,30.3626262548369,0.8792601375056496,0.8646128701096865,0.8867360938516224,0.12867447797526305,0.1454734212363484,0.12020786760347532,1.4959869150530771,3.013019866078821,-1.5170329510257439,2.862018407543866,0.656598489906937,-2.356421376171884,5.120985152318639,0.30611292307312254,-2.7069069430056985,6.529203207697488
82,28,rapamycin + HIV,Bleed 10-7,31.7203065117984,28.5720774452964,28.1316083172621,29.2782256175607,0.9007503579660867,0.8868643279597099,0.9230120650527331,0.10452713194509117,0.12006326444852121,0.08011297300162587,-0.03857855287752088,0.49244403941962034,-0.5310225922971412,1.4449530254030523,-0.8169007465728626,-1.309344785992483,2.478289604884451,-0.7782877142030777,-1.270731753622698,2.412839168362115
83,29,spermidine + HIV,Bleed 10-7,33.4430961510213,29.1730600655053,29.2761094192614,29.8597898737248,0.872319355055121,0.8754006891902965,0.8928536322978257,0.1365996892586651,0.13307356693950115,0.11333261714116809,0.5624040673313786,2.2152336786425195,-1.652829611311141,3.1444977674840486,0.32760035542643706,-1.8876333232160825,3.7002771265695236,-0.19672345803897784,-2.4119571366814974,5.321958043469075
84,31,rapamycin + HIV,Bleed 10-7,31.251689010196,27.1057739303072,27.5046961845536,28.1678645534875,0.8673378876086929,0.8801027098273017,0.9013229507146834,0.14232665769762406,0.12771666260779097,0.10389164973123452,-1.5048820678667205,0.023826537817217996,-1.5287086056839385,2.885274549569049,-1.44381287928136,-1.467639417098578,2.765689923328691,-1.888648778276277,-1.912475316093495,3.76454450769309
85,32,spermidine + HIV,Bleed 10-7,32.8915198569357,29.2164118629653,29.4958213636817,30.2407190688398,0.8882657897854651,0.8967606693754541,0.9194077744164523,0.11848426795364353,0.10896626481453642,0.08402553967833405,0.6057558647913766,1.6636573845569202,-1.0579015197655437,2.0819010772502393,0.5473122998467375,-1.1163450847101828,2.1679704382671776,0.18420573707602372,-1.4794516474808965,2.7884272807126576
86,33,DMSO + HIV,Bleed 10-7,33.2706573587099,29.4623943233762,29.5207282569236,30.0263285928127,0.8855368863237463,0.8872902010514497,0.9024867849493251,0.12156116669939496,0.11958317875930354,0.10260123159773592,0.8517383252022768,2.042794886331116,-1.191056561128839,2.283198925739684,0.5722191930886389,-1.470575693242477,2.7713245853803783,-0.030184738951078316,-2.072979625282194,4.207547694553781
87,1,uninfected control,Bleed 10-20,30.3691189393416,28.1928740100715,28.2518518049578,29.0447249108361,0.9283402019789619,0.9302822337844977,0.95639010696521,0.07435701641609553,0.07226726168709073,0.04458938748617035,-0.2198974544091783,-0.21781963805755566,-0.00207781635162263,1.001441270178826,-0.08233761218890123,0.13548202586865443,0.9103656160818895,0.1495004069924981,0.3673200450500538,0.7752212134956009
